id,date,day,day_of_week,num_sensors,voltage,current,power,energy,frequency,power_factor,cost
1,2025-01-01,Rabu,2,21,233.273,633.676,134959.3,134.96,49.913,0.913,185568.98
2,2025-01-02,Kamis,3,21,237.12,719.608,140260.6,140.26,50.072,0.822,192858.33
3,2025-01-03,Jumat,4,21,236.492,551.559,118308.5,118.31,50.002,0.907,162674.16
4,2025-01-04,Sabtu,5,21,236.823,565.433,103510.5,103.51,50.052,0.773,142326.95
5,2025-01-05,Minggu,6,21,237.018,474.681,100469.5,100.47,50.051,0.893,138145.58
6,2025-01-06,Senin,0,21,239.845,562.295,117061.5,117.06,50.06,0.868,160959.63
7,2025-01-07,Selasa,1,21,232.459,786.336,142211.4,142.21,50.067,0.778,195540.66
8,2025-01-08,Rabu,2,21,234.021,704.41,131218.0,131.22,50.05,0.796,180424.74
9,2025-01-09,Kamis,3,21,235.734,654.389,126031.8,126.03,50.027,0.817,173293.68
10,2025-01-10,Jumat,4,21,235.024,613.424,134654.2,134.65,49.933,0.934,185149.57
11,2025-01-11,Sabtu,5,21,233.991,655.313,117456.5,117.46,50.071,0.766,161502.68
12,2025-01-12,Minggu,6,21,232.84,541.242,107245.3,107.25,50.074,0.851,147462.35
13,2025-01-13,Senin,0,21,234.621,552.14,122677.9,122.68,49.964,0.947,168682.16
14,2025-01-14,Selasa,1,21,239.949,795.575,149472.8,149.47,50.011,0.783,205525.04
15,2025-01-15,Rabu,2,21,234.174,601.255,125310.5,125.31,50.05,0.89,172301.89
16,2025-01-16,Kamis,3,21,236.735,604.269,131464.4,131.46,49.954,0.919,180763.5
17,2025-01-17,Jumat,4,21,230.817,653.703,140172.8,140.17,50.039,0.929,192737.64
18,2025-01-18,Sabtu,5,21,239.318,410.212,91200.9,91.2,50.084,0.929,125401.26
19,2025-01-19,Minggu,6,21,236.005,642.327,118090.5,118.09,49.99,0.779,162374.49
20,2025-01-20,Senin,0,21,231.045,651.576,122542.4,122.54,50.086,0.814,168495.74
21,2025-01-21,Selasa,1,21,230.004,699.748,129721.5,129.72,50.075,0.806,178367.01
22,2025-01-22,Rabu,2,21,234.383,752.005,132192.8,132.19,49.98,0.75,181765.12
23,2025-01-23,Kamis,3,21,236.398,647.218,122553.8,122.55,50.046,0.801,168511.49
24,2025-01-24,Jumat,4,21,231.333,624.06,123865.7,123.87,49.925,0.858,170315.32
25,2025-01-25,Sabtu,5,21,232.877,566.475,103820.3,103.82,50.061,0.787,142752.9
26,2025-01-26,Minggu,6,21,233.349,653.589,124299.1,124.3,49.912,0.815,170911.25
27,2025-01-27,Senin,0,21,231.212,603.667,125757.1,125.76,50.044,0.901,172915.98
28,2025-01-28,Selasa,1,21,232.076,626.513,137256.2,137.26,50.098,0.944,188727.33
29,2025-01-29,Rabu,2,21,232.363,718.612,130911.4,130.91,50.031,0.784,180003.2
30,2025-01-30,Kamis,3,21,236.803,588.593,130878.4,130.88,49.955,0.939,179957.83
31,2025-01-31,Jumat,4,21,230.693,522.536,112468.8,112.47,50.09,0.933,154644.57
32,2025-02-01,Sabtu,5,21,235.51,627.332,122331.1,122.33,50.033,0.828,168205.28
33,2025-02-02,Minggu,6,21,231.383,523.94,110198.9,110.2,49.957,0.909,151523.45
34,2025-02-03,Senin,0,21,233.4,681.261,143741.7,143.74,49.948,0.904,197644.85
35,2025-02-04,Selasa,1,21,233.838,638.164,141019.5,141.02,49.976,0.945,193901.86
36,2025-02-05,Rabu,2,21,237.559,522.345,116766.7,116.77,49.937,0.941,160554.16
37,2025-02-06,Kamis,3,21,235.9,714.867,143004.3,143.0,49.923,0.848,196630.89
38,2025-02-07,Jumat,4,21,237.93,633.186,124138.8,124.14,49.943,0.824,170690.8
39,2025-02-08,Sabtu,5,21,239.2,514.09,105262.7,105.26,50.036,0.856,144736.17
40,2025-02-09,Minggu,6,21,238.587,480.711,98749.3,98.75,50.057,0.861,135780.32
41,2025-02-10,Senin,0,21,231.162,637.034,133857.6,133.86,50.027,0.909,184054.2
42,2025-02-11,Selasa,1,21,233.664,626.361,129380.6,129.38,50.021,0.884,177898.31
43,2025-02-12,Rabu,2,21,230.366,638.61,138287.2,138.29,49.938,0.94,190144.89
44,2025-02-13,Kamis,3,21,236.407,671.831,130554.6,130.55,49.925,0.822,179512.53
45,2025-02-14,Jumat,4,21,237.571,563.426,119397.4,119.4,50.021,0.892,164171.42
46,2025-02-15,Sabtu,5,21,235.434,556.331,120238.9,120.24,49.94,0.918,165328.5
47,2025-02-16,Minggu,6,21,239.716,664.821,129247.7,129.25,50.001,0.811,177715.53
48,2025-02-17,Senin,0,21,233.269,673.234,135372.4,135.37,50.098,0.862,186137.09
49,2025-02-18,Selasa,1,21,234.635,752.396,136817.3,136.82,49.994,0.775,188123.8
50,2025-02-19,Rabu,2,21,234.081,614.99,126106.8,126.11,50.081,0.876,173396.89
51,2025-02-20,Kamis,3,21,238.718,570.059,123427.7,123.43,49.93,0.907,169713.07
52,2025-02-21,Jumat,4,21,237.823,609.906,126483.3,126.48,49.928,0.872,173914.56
53,2025-02-22,Sabtu,5,21,230.845,467.575,101461.2,101.46,49.959,0.94,139509.14
54,2025-02-23,Minggu,6,21,234.337,666.627,130439.8,130.44,50.002,0.835,179354.71
55,2025-02-24,Senin,0,21,232.429,588.076,127117.9,127.12,49.93,0.93,174787.15
56,2025-02-25,Selasa,1,21,233.191,783.293,143751.0,143.75,49.997,0.787,197657.65
57,2025-02-26,Rabu,2,21,232.391,628.411,128658.5,128.66,50.084,0.881,176905.51
58,2025-02-27,Kamis,3,21,233.896,771.816,149655.0,149.66,49.99,0.829,205775.67
59,2025-02-28,Jumat,4,21,233.371,635.016,132189.4,132.19,50.076,0.892,181760.45
60,2025-03-01,Sabtu,5,21,239.045,649.148,122588.8,122.59,50.037,0.79,168559.54
61,2025-03-02,Minggu,6,21,239.434,536.52,108035.8,108.04,49.983,0.841,148549.27
62,2025-03-03,Senin,0,21,238.745,611.791,130141.4,130.14,49.952,0.891,178944.36
63,2025-03-04,Selasa,1,21,230.736,608.543,128477.7,128.48,50.088,0.915,176656.82
64,2025-03-05,Rabu,2,21,235.632,622.234,137821.1,137.82,49.916,0.94,189504.0
65,2025-03-06,Kamis,3,21,238.142,592.535,128548.9,128.55,49.998,0.911,176754.77
66,2025-03-07,Jumat,4,21,232.197,727.841,127596.9,127.6,50.021,0.755,175445.8
67,2025-03-08,Sabtu,5,21,235.782,616.892,115489.0,115.49,49.933,0.794,158797.38
68,2025-03-09,Minggu,6,21,232.793,601.603,112319.3,112.32,50.057,0.802,154439.0
69,2025-03-10,Senin,0,21,236.711,640.804,123775.3,123.78,50.01,0.816,170191.0
70,2025-03-11,Selasa,1,21,234.299,755.096,136050.1,136.05,49.92,0.769,187068.87
71,2025-03-12,Rabu,2,21,232.357,576.269,117430.5,117.43,50.048,0.877,161466.88
72,2025-03-13,Kamis,3,21,238.255,590.113,116414.6,116.41,49.931,0.828,160070.14
73,2025-03-14,Jumat,4,21,233.39,705.517,134363.1,134.36,49.934,0.816,184749.25
74,2025-03-15,Sabtu,5,21,233.172,617.447,111289.9,111.29,49.992,0.773,153023.6
75,2025-03-16,Minggu,6,21,238.523,523.473,112998.5,113.0,50.059,0.905,155372.98
76,2025-03-17,Senin,0,21,231.004,738.263,142402.4,142.4,49.994,0.835,195803.28
77,2025-03-18,Selasa,1,21,232.804,637.214,137071.6,137.07,49.943,0.924,188473.49
78,2025-03-19,Rabu,2,21,232.786,714.998,129824.4,129.82,50.098,0.78,178508.49
79,2025-03-20,Kamis,3,21,234.451,691.377,129351.1,129.35,50.067,0.798,177857.79
